month,railstate_tonnes,,,Date [America/Los_Angeles],Trains,Tonnes
2025-01,2186520,,,1/1/25,5,79800
2025-02,1739640,,,1/2/25,5,79800
2025-03,2266320,,,1/3/25,2,31920
2025-04,2250360,,,1/4/25,3,47880
2025-05,2330160,,,1/5/25,5,79800
2025-06,2026920,,,1/6/25,5,79800
2025-07,2362080,,,1/7/25,5,79800
2025-08,2186520,,,1/8/25,5,79800
2025-09,1851360,,,1/9/25,3,47880
2025-10,2202480,,,1/10/25,4,63840
2025-11,1915200,,,1/11/25,4,63840
2025-12,1979040,,,1/12/25,5,79800
2026-01,,,,1/13/25,4,63840
2026-02,,,,1/14/25,5,79800
2026-03,,,,1/15/25,4,63840
,,,,1/16/25,3,47880
period,glencore_reported_tonnes,,,1/17/25,4,63840
2025-H1,12.7,,,1/18/25,4,63840
2025-H2,12.5,,,1/19/25,5,79800
,,,,1/20/25,4,63840
,,,,1/21/25,6,95760
,,,,1/22/25,5,79800
,,,,1/23/25,5,79800
,,,,1/24/25,4,63840
,,,,1/25/25,4,63840
,,,,1/26/25,3,47880
,,,,1/27/25,5,79800
,,,,1/28/25,4,63840
,,,,1/29/25,4,63840
,,,,1/30/25,5,79800
,,,,1/31/25,4,63840
,,,,2/1/25,4,63840
,,,,2/2/25,3,47880
,,,,2/3/25,5,79800
,,,,2/4/25,5,79800
,,,,2/5/25,1,15960
,,,,2/6/25,4,63840
,,,,2/7/25,3,47880
,,,,2/8/25,3,47880
,,,,2/9/25,4,63840
,,,,2/10/25,4,63840
,,,,2/11/25,1,15960
,,,,2/12/25,5,79800
,,,,2/13/25,3,47880
,,,,2/14/25,3,47880
,,,,2/15/25,3,47880
,,,,2/16/25,5,79800
,,,,2/17/25,3,47880
,,,,2/18/25,3,47880
,,,,2/19/25,6,95760
,,,,2/20/25,5,79800
,,,,2/21/25,3,47880
,,,,2/22/25,5,79800
,,,,2/23/25,4,63840
,,,,2/24/25,5,79800
,,,,2/25/25,5,79800
,,,,2/26/25,4,63840
,,,,2/27/25,4,63840
,,,,2/28/25,4,63840
,,,,3/1/25,5,79800
,,,,3/2/25,3,47880
,,,,3/3/25,3,47880
,,,,3/4/25,5,79800
,,,,3/5/25,5,79800
,,,,3/6/25,4,63840
,,,,3/7/25,4,63840
,,,,3/8/25,5,79800
,,,,3/9/25,4,63840
,,,,3/10/25,6,95760
,,,,3/11/25,4,63840
,,,,3/12/25,4,63840
,,,,3/13/25,4,63840
,,,,3/14/25,4,63840
,,,,3/15/25,3,47880
,,,,3/16/25,5,79800
,,,,3/17/25,5,79800
,,,,3/18/25,5,79800
,,,,3/19/25,5,79800
,,,,3/20/25,4,63840
,,,,3/21/25,6,95760
,,,,3/22/25,5,79800
,,,,3/23/25,4,63840
,,,,3/24/25,4,63840
,,,,3/25/25,6,95760
,,,,3/26/25,6,95760
,,,,3/27/25,6,95760
