date,car_count,car_count_7d_ma,car_count_30d_ma,car_count_90d_ma,total_gallons,total_gallons_7d_ma,total_gallons_30d_ma,total_gallons_90d_ma,total_barrels,total_barrels_7d_ma,total_barrels_30d_ma,total_barrels_90d_ma
2025-01-01,42,42.0,42.0,42.0,1297219.0,1297219.0,1297219.0,1297219.0,30886.17,30886.17,30886.17,30886.17
2025-01-02,85,63.5,63.5,63.5,2611745.0,1954482.0,1954482.0,1954482.0,62184.4,46535.28,46535.28,46535.28
2025-01-03,110,79.0,79.0,79.0,3366697.0,2425220.33,2425220.33,2425220.33,80159.45,57743.34,57743.34,57743.34
2025-01-04,79,79.0,79.0,79.0,2407945.0,2420901.5,2420901.5,2420901.5,57332.02,57640.51,57640.51,57640.51
2025-01-05,61,75.4,75.4,75.4,1881982.0,2313117.6,2313117.6,2313117.6,44809.1,55074.23,55074.23,55074.23
2025-01-06,81,76.33,76.33,76.33,2473514.0,2339850.33,2339850.33,2339850.33,58893.19,55710.72,55710.72,55710.72
2025-01-07,71,75.57,75.57,75.57,2184784.0,2317698.0,2317698.0,2317698.0,52018.67,55183.29,55183.29,55183.29
2025-01-08,73,80.0,75.25,75.25,2251356.0,2454003.29,2309405.25,2309405.25,53603.71,58428.65,54985.84,54985.84
2025-01-09,36,73.0,70.89,70.89,1103806.0,2238583.43,2175449.78,2175449.78,26281.1,53299.61,51796.42,51796.42
2025-01-10,60,65.86,69.8,69.8,1819207.0,2017513.43,2139825.5,2139825.5,43314.45,48036.03,50948.23,50948.23
2025-01-11,95,68.14,72.09,72.09,2886659.0,2085901.14,2207719.45,2207719.45,68729.98,49664.31,52564.75,52564.75
2025-01-12,51,66.71,70.33,70.33,1578264.0,2042512.86,2155264.83,2155264.83,37577.71,48631.26,51315.83,51315.83
2025-01-13,101,69.57,72.69,72.69,3066983.0,2127294.14,2225397.0,2225397.0,73023.4,50649.86,52985.64,52985.64
2025-01-14,32,64.0,69.79,69.79,1009029.0,1959329.14,2138513.57,2138513.57,24024.5,46650.69,50916.99,50916.99
2025-01-15,30,57.86,67.13,67.13,934740.0,1771241.14,2058262.0,2058262.0,22255.71,42172.41,49006.24,49006.24
2025-01-16,75,63.43,67.62,67.62,2268067.0,1937564.14,2071374.81,2071374.81,54001.6,46132.48,49318.45,49318.45
2025-01-17,20,57.71,64.82,64.82,632742.0,1768069.14,1986749.35,1986749.35,15065.29,42096.88,47303.56,47303.56
2025-01-18,68,53.86,65.0,65.0,2092208.0,1654576.14,1992608.17,1992608.17,49814.48,39394.67,47443.05,47443.05
2025-01-19,39,52.14,63.63,63.63,1209491.0,1601894.29,1951391.47,1951391.47,28797.4,38140.34,46461.7,46461.7
2025-01-20,102,52.29,65.55,65.55,3124772.0,1610149.86,2010060.5,2010060.5,74399.33,38336.9,47858.58,47858.58
2025-01-21,90,60.57,66.71,66.71,2774169.0,1862312.71,2046446.62,2046446.62,66051.64,44340.78,48724.92,48724.92
2025-01-22,33,61.0,65.18,65.18,1030618.0,1876009.57,2000272.59,2000272.59,24538.52,44666.89,47625.54,47625.54
2025-01-23,58,58.57,64.87,64.87,1774869.0,1805552.71,1990472.43,1990472.43,42258.79,42989.35,47392.2,47392.2
2025-01-24,41,61.57,63.88,63.88,1274080.0,1897172.43,1960622.75,1960622.75,30335.24,45170.77,46681.49,46681.49
2025-01-25,42,57.86,63.0,63.0,1250909.0,1776986.86,1932234.2,1932234.2,29783.55,42309.21,46005.58,46005.58
2025-01-26,52,59.71,62.58,62.58,1603438.0,1833265.0,1919588.19,1919588.19,38177.1,43649.17,45704.48,45704.48
2025-01-27,38,50.57,61.67,61.67,1175760.0,1554834.71,1892039.0,1892039.0,27994.29,37019.88,45048.55,45048.55
2025-01-28,46,44.29,61.11,61.11,1391164.0,1357262.57,1874150.61,1874150.61,33122.95,32315.78,44622.63,44622.63
2025-01-29,83,51.43,61.86,61.86,2512123.0,1568906.14,1896149.66,1896149.66,59812.45,37354.91,45146.42,45146.42
2025-01-30,58,51.43,61.73,61.73,1767437.0,1567844.43,1891859.23,1891859.23,42081.83,37329.63,45044.27,45044.27
2025-01-31,49,52.57,61.97,61.32,1511903.0,1601819.14,1899015.37,1879602.58,35997.69,38138.55,45214.65,44752.44
2025-02-01,57,54.71,61.03,61.19,1755271.0,1673870.86,1870466.23,1875717.22,41792.17,39854.07,44534.91,44659.93
2025-02-02,21,50.29,58.07,59.97,670547.0,1540600.71,1780594.57,1839196.91,15965.4,36680.97,42395.11,43790.4
2025-02-03,74,55.43,57.9,60.38,2271911.0,1697193.71,1776060.1,1851923.79,54093.12,40409.37,42287.15,44093.42
2025-02-04,42,54.86,57.27,59.86,1304245.0,1684776.71,1756802.2,1836275.83,31053.45,40113.73,41828.62,43720.85
2025-02-05,110,58.71,58.23,61.25,3334821.0,1802305.0,1785512.43,1877902.08,79400.5,42912.02,42512.2,44711.95
2025-02-06,38,55.86,57.13,60.62,1183770.0,1718924.0,1752145.3,1859141.76,28185.0,40926.76,41717.75,44265.28
2025-02-07,43,55.0,56.13,60.16,1329543.0,1692872.57,1721418.2,1845204.95,31655.79,40306.49,40986.15,43933.45
2025-02-08,54,54.57,56.73,60.0,1656024.0,1678694.43,1739825.47,1840354.15,39429.14,39968.91,41424.42,43817.96
2025-02-09,42,57.57,56.13,59.55,1308475.0,1769827.0,1722801.07,1827057.18,31154.17,42138.74,41019.07,43501.36
2025-02-10,121,64.29,57.0,61.05,3630559.0,1963919.57,1747597.73,1871045.02,86441.88,46759.99,41609.47,44548.69
2025-02-11,55,66.14,57.13,60.9,1574476.0,2002524.0,1747471.47,1863983.86,37487.52,47679.14,41606.46,44380.57
2025-02-12,34,55.29,54.9,60.28,1047878.0,1675817.86,1680167.97,1845004.65,24949.48,39900.43,40004.0,43928.68
2025-02-13,3,50.29,53.93,58.98,81561.0,1518359.43,1649252.37,1804926.39,1941.93,36151.42,39267.91,42974.44
2025-02-14,73,54.57,55.37,59.29,2249827.0,1649828.57,1693088.6,1814813.07,53567.31,39281.63,40311.63,43209.83
2025-02-15,83,58.71,55.63,59.8,2555205.0,1778283.0,1702659.87,1830908.54,60838.21,42340.07,40539.52,43593.06
2025-02-16,65,62.0,57.13,59.91,1997929.0,1876776.43,1748166.1,1834462.17,47569.74,44685.15,41623.0,43677.67
2025-02-17,73,55.14,57.3,60.19,2243809.0,1678669.29,1753219.47,1842990.23,53424.02,39968.32,41743.32,43880.72
2025-02-18,46,53.86,57.53,59.9,1414810.0,1655859.86,1760063.43,1834251.86,33685.95,39425.23,41906.27,43672.66
2025-02-19,14,51.0,54.6,58.98,422643.0,1566540.57,1669992.47,1806019.68,10062.93,37298.58,39761.73,43000.47
2025-02-20,82,62.29,54.33,59.43,2510510.0,1913533.29,1661203.83,1819833.22,59774.05,45560.32,39552.47,43329.36
2025-02-21,29,56.0,54.2,58.85,907523.0,1721775.57,1657100.67,1802288.79,21607.69,40994.66,39454.78,42911.64
2025-02-22,37,49.43,53.5,58.43,1134301.0,1518789.29,1635748.4,1789685.25,27007.17,36161.65,38946.39,42611.55
2025-02-23,86,52.43,55.0,58.94,2631208.0,1609257.71,1680986.0,1805269.0,62647.81,38315.66,40023.48,42982.6
2025-02-24,101,56.43,56.97,59.71,3080473.0,1728781.14,1741971.47,1828454.53,73344.6,41161.46,41475.51,43534.63
2025-02-25,30,54.14,56.23,59.18,911560.0,1656888.29,1718908.87,1812081.41,21703.81,39449.72,40926.4,43144.8
2025-02-26,66,61.57,57.17,59.3,2023075.0,1885521.43,1747152.7,1815783.05,48168.45,44893.37,41598.87,43232.93
2025-02-27,100,64.14,58.97,60.0,3040320.0,1961208.57,1802124.57,1836895.76,72388.57,46695.44,42907.73,43735.61
2025-02-28,96,73.71,59.4,60.61,2956780.0,2253959.57,1816946.47,1855876.85,70399.52,53665.7,43260.63,44187.54
2025-03-01,30,72.71,58.47,60.1,911525.0,2222134.43,1788416.07,1840137.65,21702.98,52907.96,42581.34,43812.8
2025-03-02,79,71.71,59.47,60.41,2427513.0,2193035.14,1818936.4,1849766.75,57797.93,52215.12,43308.01,44042.07
2025-03-03,66,66.71,59.77,60.5,2025952.0,2042389.29,1827959.1,1852608.45,48236.95,48628.32,43522.84,44109.73
2025-03-04,54,70.14,60.87,60.4,1669895.0,2150722.86,1861270.7,1849708.24,39759.4,51207.69,44315.97,44040.67
2025-03-05,16,63.0,58.93,59.7,516110.0,1935442.14,1802744.0,1828870.77,12288.33,46081.95,42922.48,43544.54
2025-03-06,41,54.57,58.9,59.42,1266623.0,1682056.86,1801489.93,1820220.8,30157.69,40048.97,42892.62,43338.59
