date,total_cars,un1170_cars,un1987_cars,total_barrels,un1170_barrels,un1987_barrels,total_barrels_7d_ma,total_barrels_30d_ma,un1170_barrels_7d_ma,un1170_barrels_30d_ma,un1987_barrels_7d_ma,un1987_barrels_30d_ma,total_cars_7d_ma,total_cars_30d_ma,un1170_cars_7d_ma,un1170_cars_30d_ma,un1987_cars_7d_ma,un1987_cars_30d_ma
2025-09-13,4,0,0,2856,0,0,2856.0,2856.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
2025-09-14,0,0,0,0,0,0,1428.0,1428.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
2025-09-15,0,0,0,0,0,0,952.0,952.0,0.0,0.0,0.0,0.0,1.33,1.33,0.0,0.0,0.0,0.0
2025-09-16,3,0,0,2142,0,0,1249.5,1249.5,0.0,0.0,0.0,0.0,1.75,1.75,0.0,0.0,0.0,0.0
2025-09-17,20,0,0,14280,0,0,3855.6,3855.6,0.0,0.0,0.0,0.0,5.4,5.4,0.0,0.0,0.0,0.0
2025-09-18,1,0,0,714,0,0,3332.0,3332.0,0.0,0.0,0.0,0.0,4.67,4.67,0.0,0.0,0.0,0.0
2025-09-19,0,0,0,0,0,0,2856.0,2856.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
2025-09-20,17,0,0,12138,0,0,4182.0,4016.25,0.0,0.0,0.0,0.0,5.86,5.62,0.0,0.0,0.0,0.0
2025-09-21,13,0,0,9282,0,0,5508.0,4601.33,0.0,0.0,0.0,0.0,7.71,6.44,0.0,0.0,0.0,0.0
2025-09-22,13,0,0,9282,0,0,6834.0,5069.4,0.0,0.0,0.0,0.0,9.57,7.1,0.0,0.0,0.0,0.0
2025-09-23,0,0,0,0,0,0,6528.0,4608.55,0.0,0.0,0.0,0.0,9.14,6.45,0.0,0.0,0.0,0.0
2025-09-24,27,0,0,19278,0,0,7242.0,5831.0,0.0,0.0,0.0,0.0,10.14,8.17,0.0,0.0,0.0,0.0
2025-09-25,0,0,0,0,0,0,7140.0,5382.46,0.0,0.0,0.0,0.0,10.0,7.54,0.0,0.0,0.0,0.0
2025-09-26,15,0,0,10710,0,0,8670.0,5763.0,0.0,0.0,0.0,0.0,12.14,8.07,0.0,0.0,0.0,0.0
2025-09-27,0,0,0,0,0,0,6936.0,5378.8,0.0,0.0,0.0,0.0,9.71,7.53,0.0,0.0,0.0,0.0
2025-09-28,92,0,0,65688,0,0,14994.0,9148.12,0.0,0.0,0.0,0.0,21.0,12.81,0.0,0.0,0.0,0.0
2025-09-29,0,0,0,0,0,0,13668.0,8610.0,0.0,0.0,0.0,0.0,19.14,12.06,0.0,0.0,0.0,0.0
2025-09-30,0,0,0,0,0,0,13668.0,8131.67,0.0,0.0,0.0,0.0,19.14,11.39,0.0,0.0,0.0,0.0
2025-10-01,26,0,0,18564,0,0,13566.0,8680.74,0.0,0.0,0.0,0.0,19.0,12.16,0.0,0.0,0.0,0.0
2025-10-02,0,0,0,0,0,0,13566.0,8246.7,0.0,0.0,0.0,0.0,19.0,11.55,0.0,0.0,0.0,0.0
2025-10-03,0,0,0,0,0,0,12036.0,7854.0,0.0,0.0,0.0,0.0,16.86,11.0,0.0,0.0,0.0,0.0
2025-10-04,0,0,0,0,0,0,12036.0,7497.0,0.0,0.0,0.0,0.0,16.86,10.5,0.0,0.0,0.0,0.0
2025-10-05,2,0,0,1428,0,0,2856.0,7233.13,0.0,0.0,0.0,0.0,4.0,10.13,0.0,0.0,0.0,0.0
2025-10-06,14,0,0,9996,0,0,4284.0,7348.25,0.0,0.0,0.0,0.0,6.0,10.29,0.0,0.0,0.0,0.0
2025-10-07,0,0,0,0,0,0,4284.0,7054.32,0.0,0.0,0.0,0.0,6.0,9.88,0.0,0.0,0.0,0.0
2025-10-08,3,0,0,2142,0,0,1938.0,6865.38,0.0,0.0,0.0,0.0,2.71,9.62,0.0,0.0,0.0,0.0
2025-10-09,0,0,0,0,0,0,1938.0,6611.11,0.0,0.0,0.0,0.0,2.71,9.26,0.0,0.0,0.0,0.0
2025-10-10,0,0,0,0,0,0,1938.0,6375.0,0.0,0.0,0.0,0.0,2.71,8.93,0.0,0.0,0.0,0.0
2025-10-11,39,0,0,27846,0,0,5916.0,7115.38,0.0,0.0,0.0,0.0,8.29,9.97,0.0,0.0,0.0,0.0
2025-10-12,0,0,0,0,0,0,5712.0,6878.2,0.0,0.0,0.0,0.0,8.0,9.63,0.0,0.0,0.0,0.0
2025-10-13,4,0,0,2856,0,0,4692.0,6878.2,0.0,0.0,0.0,0.0,6.57,9.63,0.0,0.0,0.0,0.0
2025-10-14,15,0,0,10710,0,0,6222.0,7235.2,0.0,0.0,0.0,0.0,8.71,10.13,0.0,0.0,0.0,0.0
